Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #           B#     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 8.  2.]
 [ 7.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  2.]
 [ 7.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  2.]
 [ 7. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  2.]
 [ 7. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  2.]
 [ 7. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 7. 13.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 7. 14.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 7. 15.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 7. 15.]]
