Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  1.]
 [ 6.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  0.]
 [ 5.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  0.]
 [ 6.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  0.]]
