Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 9. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  2.]
 [ 8. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  3.]
 [ 9. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  4.]
 [ 8. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 8. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 12.]]
