Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [2. 5.]
 [8. 4.]
 [6. 2.]
 [6. 6.]
 [7. 7.]
 [3. 5.]
 [8. 5.]
 [5. 2.]
 [6. 6.]
 [7. 7.]
 [4. 5.]
 [7. 6.]
 [4. 2.]
 [6. 6.]
 [7. 6.]
 [5. 5.]
 [7. 6.]
 [4. 2.]
 [6. 6.]
 [7. 6.]
 [5. 5.]
 [7. 6.]
 [4. 2.]
 [6. 6.]]
