Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #B           #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [12.  3.]
 [ 1. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [11.  4.]
 [ 1. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  5.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  5.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]]
