Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  9.]
 [ 7.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  8.]
 [ 7.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]]
