Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [12.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  9.]
 [12.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  0.]
 [ 4.  9.]
 [11.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. -1.]
 [ 4.  9.]
 [10.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. -2.]
 [ 4.  9.]
 [ 9.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. -2.]
 [ 4.  9.]
 [ 8.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. -2.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. -2.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. -2.]]
