Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  4.]
 [ 3. 11.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  5.]
 [ 3. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  6.]
 [ 3. 13.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  7.]
 [ 3. 14.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  8.]
 [ 3. 15.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  9.]
 [ 3. 16.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. 10.]
 [ 3. 17.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. 11.]
 [ 3. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1. 12.]
 [ 3. 17.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 13.]
 [ 3. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1. 14.]
 [ 3. 17.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 15.]
 [ 4. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 16.]
 [ 5. 17.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 16.]
 [ 6. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 16.]
 [ 7. 17.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5. 16.]
 [ 8. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6. 16.]
 [ 9. 17.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 16.]
 [10. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8. 16.]
 [11. 17.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. 16.]
 [12. 17.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. 16.]
 [12. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [10. 16.]
 [13. 17.]]
