Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 9.]
 [1. 3.]
 [7. 1.]
 [4. 8.]
 [6. 6.]
 [5. 8.]
 [2. 4.]
 [7. 1.]
 [4. 7.]
 [6. 6.]
 [5. 7.]
 [3. 5.]
 [7. 1.]
 [4. 6.]
 [6. 6.]
 [5. 6.]
 [4. 6.]
 [7. 1.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [4. 5.]
 [7. 1.]
 [3. 5.]
 [6. 6.]
 [5. 6.]
 [3. 5.]
 [7. 1.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [4. 5.]
 [7. 1.]
 [3. 5.]
 [6. 6.]]
