Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #A           #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 1.  3.]
 [ 2.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  4.]
 [ 2.  0.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  5.]
 [ 2. -1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 2. -1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 2. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 2. -1.]
 [ 5.  5.]
 [ 6.  6.]]
