Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #   C        #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 5. 12.]
 [ 3.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 3.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  9.]
 [ 3.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  8.]
 [ 3. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  7.]
 [ 4. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [ 0.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  7.]
 [ 5.  9.]
 [-1.  6.]
 [ 6.  6.]
 [-1.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [-2.  6.]
 [ 6.  6.]
 [-2.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-3.  6.]
 [ 6.  6.]
 [-3.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-4.  6.]
 [ 6.  6.]
 [-4.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-5.  6.]
 [ 6.  6.]
 [-4.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-5.  6.]
 [ 6.  6.]]
