Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   A        #     #
#     #         B  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4.  4.]
 [10.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  5.]
 [ 9.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6. 12.]
 [ 6.  6.]]
