Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 2.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 11.]
 [ 3.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 5. 10.]
 [ 4.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [14.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [15.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  6.]]
