Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  1.]
 [10.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 9.  1.]
 [10.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  8.]
 [10.  1.]
 [10.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  7.]
 [10.  1.]
 [ 9.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  1.]
 [ 8.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  1.]
 [ 7.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  1.]
 [ 7.  6.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  1.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [15.  1.]
 [ 7.  6.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [16.  1.]
 [ 7.  6.]
 [13.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [17.  1.]
 [ 7.  6.]
 [14.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [17.  1.]
 [ 7.  6.]
 [15.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [17.  1.]
 [ 7.  6.]
 [16.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [17.  1.]
 [ 7.  6.]
 [16.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [17.  1.]
 [ 7.  6.]]
