Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #B    C      #     #
#     #  A         #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 3.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 2.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 2.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  5.]
 [ 2.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 2. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 2. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 2. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6.  5.]
 [ 2. 13.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  5.]
 [ 1. 14.]
 [ 1. 13.]
 [ 6.  6.]
 [ 1. 15.]
 [ 6.  5.]
 [ 1. 14.]
 [ 1. 13.]
 [ 6.  6.]
 [ 1. 15.]]
