Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 1.  5.]
 [12.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  6.]
 [12.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  6.]]
