Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6. 10.]
 [ 3.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  9.]
 [ 3.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  8.]
 [ 3.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  7.]
 [ 3.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  7.]
 [ 3.  1.]
 [ 7.  5.]
 [ 6.  6.]]
