Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 12.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 13.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 14.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 14.]]
