Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     # B          #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [11.  8.]
 [ 2. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  8.]
 [ 1.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 1.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 1.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 1.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 1.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 1.  7.]
 [ 7.  9.]
 [ 6.  6.]]
