Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C     S#     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 2.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  6.]
 [ 3.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  7.]
 [ 4.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 5.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 12.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 12.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 12.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9. 16.]
 [ 8. 12.]
 [ 5.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 13.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 12.]
 [ 5.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 17.]]
