Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #A           #     #
#     #     C      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  5.]
 [10.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  2.]
 [ 2.  5.]
 [11.  6.]
 [ 6.  6.]
 [12.  4.]
 [10.  3.]
 [ 3.  5.]
 [12.  5.]
 [ 6.  6.]
 [13.  4.]
 [11.  4.]
 [ 4.  5.]
 [13.  4.]
 [ 6.  6.]
 [14.  4.]
 [12.  4.]
 [ 5.  5.]
 [14.  4.]
 [ 6.  6.]
 [15.  4.]
 [13.  4.]
 [ 5.  5.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [14.  4.]
 [ 5.  5.]
 [16.  4.]
 [ 6.  6.]
 [17.  4.]
 [15.  4.]
 [ 5.  5.]
 [16.  4.]
 [ 6.  6.]
 [17.  4.]
 [16.  4.]
 [ 5.  5.]
 [16.  4.]
 [ 6.  6.]
 [17.  4.]
 [16.  4.]
 [ 5.  5.]
 [16.  4.]
 [ 6.  6.]
 [17.  4.]]
