Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #   B        #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 3.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  8.]
 [ 3.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  7.]
 [ 4.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  6.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 8.  6.]
 [ 5.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 9. -3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -2.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -2.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -2.]
 [ 6.  6.]
 [ 9. -5.]]
