Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #           D#     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  8.]
 [ 8.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [13.  9.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [14.  9.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [15.  9.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [16.  9.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [17.  9.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [17.  9.]]
