Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 5.  5.]
 [ 2.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  5.]
 [ 2.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]
 [ 2.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 2.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 2.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  5.]
 [ 2.  4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 2.  4.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  5.]
 [ 2.  4.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  5.]
 [ 3.  4.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  5.]
 [ 4.  4.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 16.]
 [ 5.  5.]
 [ 4.  4.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 16.]
 [ 5.  5.]
 [ 4.  4.]
 [ 8. 17.]
 [ 6.  6.]]
