Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #D           #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 9.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1. 11.]
 [ 8.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 11.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 11.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2. 11.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 11.]]
