Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     # C          #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 9.  9.]
 [ 5. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  8.]
 [ 6. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 7. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 7. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7. 12.]
 [ 1. 10.]
 [ 6.  6.]]
