Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #          A #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11.  5.]
 [ 4. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  6.]
 [ 4. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  6.]]
