Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #D           #     #
#     #  S         #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  4.]
 [ 1.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [ 0.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [-1.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [-2.  2.]
 [-1.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [-3.  2.]
 [-2.  2.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  6.]
 [-4.  2.]
 [-3.  2.]
 [ 6.  6.]
 [-1.  1.]
 [ 7.  6.]
 [-5.  2.]
 [-4.  2.]
 [ 6.  6.]
 [-2.  1.]
 [ 7.  6.]
 [-5.  2.]
 [-4.  2.]
 [ 6.  6.]
 [-3.  1.]
 [ 7.  6.]
 [-5.  2.]
 [-4.  2.]
 [ 6.  6.]
 [-3.  1.]
 [ 7.  6.]
 [-5.  2.]]
