Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           B#     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 7.  9.]
 [12.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [12.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  7.]
 [12.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [12.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [12.  8.]
 [ 5.  5.]
 [ 6.  6.]]
