Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  8.]
 [ 3.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  9.]
 [ 4.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 10.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8. 11.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 12.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [10. 13.]
 [ 5.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [11. 14.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [11. 14.]
 [ 5.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [11. 14.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [11. 14.]]
