Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       B    #     #
#     #C    D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 3.]
 [2. 8.]
 [8. 5.]
 [1. 6.]
 [6. 6.]
 [6. 4.]
 [2. 7.]
 [7. 5.]
 [1. 7.]
 [6. 6.]
 [6. 4.]
 [1. 7.]
 [7. 5.]
 [2. 7.]
 [6. 6.]
 [6. 4.]
 [2. 7.]
 [7. 5.]
 [1. 7.]
 [6. 6.]]
