Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [12. 11.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [11. 10.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]]
