Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [12.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  9.]
 [11.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 3. 10.]
 [10.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4. 11.]
 [ 9.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4. 12.]
 [ 8.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5. 16.]
 [ 4. 13.]
 [ 7.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 14.]
 [ 7.  5.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 15.]
 [ 7.  5.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 16.]
 [ 7.  5.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 16.]
 [ 7.  5.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 17.]]
