Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 8. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 7. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  3.]
 [ 6. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  4.]
 [ 7. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6. 13.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 7. 13.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6. 13.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7. 13.]]
