Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 1.  2.]
 [ 7.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  2.]
 [ 7.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  2.]
 [ 7.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  2.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  2.]
 [ 7.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  2.]
 [ 7.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]]
