Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [10.  5.]
 [ 9.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [12.  1.]
 [ 9.  6.]
 [ 9.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 8.  6.]
 [ 9.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]]
