Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #   A D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4.  6.]
 [ 1. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 1. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 1. 10.]
 [ 7.  5.]
 [ 6.  6.]]
