Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 4.  2.]
 [ 2.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  3.]
 [ 2.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  4.]
 [ 2.  1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  5.]
 [ 2.  1.]
 [-1.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  5.]
 [ 2.  1.]
 [-2.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  5.]
 [ 2.  1.]
 [-3.  9.]
 [ 6.  6.]
 [-1.  9.]
 [ 5.  5.]
 [ 2.  1.]
 [-4.  9.]
 [ 6.  6.]
 [-2.  9.]
 [ 5.  5.]
 [ 2.  1.]
 [-5.  9.]
 [ 6.  6.]
 [-3.  9.]
 [ 5.  5.]
 [ 2.  1.]
 [-5.  9.]
 [ 6.  6.]
 [-4.  9.]
 [ 5.  5.]
 [ 2.  1.]
 [-5.  9.]
 [ 6.  6.]
 [-4.  9.]
 [ 5.  5.]
 [ 2.  1.]
 [-5.  9.]
 [ 6.  6.]]
