Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #           S#     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [10.  4.]
 [ 7.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 9.  5.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  5.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  5.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  5.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  5.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  5.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  5.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  5.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  6.]]
