Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #          B #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  4.]
 [ 8.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 7.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  5.]
 [ 5.  1.]
 [11.  2.]
 [ 6.  6.]
 [-1.  7.]
 [ 6.  5.]
 [ 4.  1.]
 [11.  2.]
 [ 6.  6.]
 [-2.  7.]
 [ 6.  5.]
 [ 4.  1.]
 [11.  2.]
 [ 6.  6.]
 [-3.  7.]
 [ 6.  5.]
 [ 4.  1.]
 [11.  2.]
 [ 6.  6.]
 [-4.  7.]
 [ 6.  5.]
 [ 4.  1.]
 [11.  2.]
 [ 6.  6.]
 [-4.  7.]]
