Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     # B          #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [12.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  7.]
 [11.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [11.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [11.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [12.  0.]
 [ 5.  6.]
 [11.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [12.  0.]]
