Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 2. 12.]
 [ 6. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 2. 11.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 2. 10.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  9.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  8.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]]
