Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  7.]
 [ 3.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  6.]
 [ 3.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  5.]
 [ 3.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  4.]
 [ 3.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  3.]
 [ 3.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  2.]
 [ 3.  0.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  1.]
 [ 3. -1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  0.]
 [ 3. -2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. -1.]
 [ 3. -3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2. -2.]
 [ 3. -4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. -3.]
 [ 3. -5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2. -4.]
 [ 3. -5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. -5.]
 [ 4. -5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4. -5.]
 [ 5. -5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. -5.]
 [ 6. -5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. -5.]
 [ 7. -5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. -5.]
 [ 8. -5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. -5.]
 [ 9. -5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. -5.]
 [10. -5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [10. -5.]
 [11. -5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [10. -5.]
 [11. -5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [11. -5.]
 [12. -5.]]
