Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #       C    #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 1.  8.]
 [ 3. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 2.  7.]
 [ 3. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  7.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  7.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  6.]]
