Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #    D       #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 8.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  5.]
 [ 7.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  5.]
 [ 6.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9.  5.]
 [ 6.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 8.  5.]
 [ 6.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  6.]
 [ 5.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 5. -1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  6.]
 [ 5.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -1.]]
