Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #          B #     #
#     #            #     #
#     #     DC     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [12.  3.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [13.  2.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  2.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  2.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]]
