Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [11. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  4.]
 [ 9.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  5.]
 [ 8.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 7.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  7.]
 [ 6.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  7.]
 [ 6.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4.  7.]
 [ 7.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3. 14.]
 [ 6.  6.]
 [ 4. 16.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3. 16.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9. 17.]
 [ 6.  6.]
 [10. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [10. 17.]
 [ 6.  6.]
 [11. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [11. 17.]
 [ 6.  6.]
 [12. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [11. 17.]
 [ 6.  6.]
 [12. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [12. 17.]
 [ 6.  6.]
 [13. 17.]]
