Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  5.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  7.]
 [ 3.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  7.]
 [ 3.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 3.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 3.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 5.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 7.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 8.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 9. -1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  7.]
 [10. -2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [10. -3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  7.]
 [10. -4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [10. -4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  7.]
 [10. -4.]]
