Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [12. 11.]
 [ 6.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [12. 10.]
 [ 6.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  9.]
 [ 6.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  8.]
 [ 6.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  7.]
 [ 6.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  8.]
 [ 6.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  7.]
 [ 6.  7.]
 [12.  8.]
 [ 6.  6.]]
