Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [12.  2.]
 [ 2.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  2.]
 [ 3.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  2.]
 [ 3.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  2.]
 [ 3.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  3.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  4.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]]
