Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     # D          #     #
#     #      B     #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  5.]
 [ 2.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  6.]
 [ 1.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  7.]
 [ 0.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  7.]
 [-1.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  7.]
 [-2.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  7.]
 [-3.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  8.]
 [-4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  8.]
 [-4.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  8.]
 [-4.  3.]]
