Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 4.  7.]
 [11.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [11.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [11.  1.]
 [ 1.  4.]
 [ 6.  6.]]
