Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]]
