Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 11.]
 [ 3.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 12.]
 [ 4.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 13.]
 [ 4. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 14.]
 [ 4. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 15.]
 [ 4. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 16.]
 [ 4. 13.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 17.]
 [ 4. 14.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 17.]
 [ 4. 15.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 17.]
 [ 4. 16.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 17.]
 [ 4. 16.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 17.]
 [ 4. 16.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 17.]]
