Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [12. 10.]
 [ 4.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  9.]
 [ 4.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  8.]
 [ 5.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 5.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  8.]
 [ 5.  7.]
 [ 9.  7.]
 [ 6.  6.]]
