Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  4.]
 [ 9. 10.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  5.]
 [ 8.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  7.]]
