Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #   S        #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  1.]
 [10.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  1.]
 [11.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 0.  1.]
 [12.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [-1.  1.]
 [12.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [-2.  1.]
 [12.  3.]
 [-1.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [-3.  1.]
 [12.  3.]
 [-2.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [-4.  1.]
 [12.  3.]
 [-3.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [-5.  1.]
 [12.  3.]
 [-4.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [-5.  1.]
 [12.  3.]
 [-4.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [-5.  1.]
 [12.  3.]]
