Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #    D       #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  6.]
 [ 6.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  6.]
 [ 7.  0.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1.  6.]
 [ 7. -1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1.  6.]
 [ 7. -2.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  6.]
 [ 7. -3.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -3.]
 [ 1.  6.]
 [ 7. -4.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 1.  6.]
 [ 7. -5.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -4.]
 [ 1.  6.]
 [ 7. -5.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -4.]
 [ 1.  6.]
 [ 7. -5.]]
