Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #         B  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  3.]
 [10.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  4.]
 [ 9.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  5.]
 [ 8.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  6.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]]
