Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 1.]
 [2. 2.]
 [4. 5.]
 [9. 8.]
 [6. 6.]
 [7. 2.]
 [2. 2.]
 [5. 5.]
 [8. 8.]
 [6. 6.]
 [7. 3.]
 [2. 3.]
 [5. 5.]
 [7. 7.]
 [6. 6.]
 [7. 4.]
 [2. 4.]
 [5. 5.]
 [7. 7.]
 [6. 6.]
 [7. 5.]
 [3. 5.]
 [5. 5.]
 [7. 7.]
 [6. 6.]
 [7. 5.]
 [4. 6.]
 [5. 5.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [6. 5.]
 [5. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [6. 5.]
 [6. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [6. 5.]
 [6. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]]
