Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [10.  9.]
 [ 4. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  9.]
 [ 4. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 4. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 4. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 4. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 12.]
 [ 2.  2.]
 [ 6.  6.]]
