Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  9.]
 [ 7.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  8.]
 [ 7.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  7.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  5.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  4.]
 [ 6.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  3.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  0.]
 [ 9.  2.]
 [ 6.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8.  1.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8. -2.]
 [ 9.  0.]
 [ 6.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8.  0.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8. -4.]
 [ 9.  0.]
 [ 6.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8.  0.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8. -5.]
 [ 9.  0.]
 [ 6.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8. -5.]]
