Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [11.  4.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  0.]
 [10.  5.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  0.]
 [ 9.  6.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  0.]
 [ 8.  7.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  0.]
 [ 7.  8.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  0.]
 [ 8.  8.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  0.]
 [ 9.  9.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  0.]
 [ 8.  8.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  0.]
 [ 9.  8.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  0.]
 [ 8.  8.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]]
