Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 9.  6.]
 [ 4.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  6.]
 [ 5.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 0.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 7.  5.]
 [-1.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 7.  5.]
 [-2.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 7.  5.]
 [-2.  3.]
 [ 6.  6.]]
